Last login: Mon Apr 20 23:06:39 on ttys001
(tensorflow)  leicheng625@leicheng625deMacBook-Pro  ~  ssh96
Welcome to Ubuntu 18.04.1 LTS (GNU/Linux 4.15.0-46-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

560 packages can be updated.
238 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings

Last login: Mon Apr 20 23:06:48 2020 from 10.20.77.3
cheng@csrc-Precision-7920-Tower:~$ ls
10  2020  412  7  8  9  code  code2  examples.desktop  gyc  myh  wjh
cheng@csrc-Precision-7920-Tower:~$ cd code2/
cheng@csrc-Precision-7920-Tower:~/code2$ ls
alpha12  Data
cheng@csrc-Precision-7920-Tower:~/code2$ python ./alpha12/train.py --step1 --alpha 12 --l1depth 10 --l1node 50 --l2depth 4 --l2node 50
/opt/python3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
0.12
WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.

WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
If you depend on functionality not listed there, please file an issue.

WARNING:tensorflow:From /opt/python3/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2020-04-20 23:47:51.137588: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-04-20 23:47:53.006690: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c0befc0 executing computations on platform CUDA. Devices:
2020-04-20 23:47:53.006740: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.006752: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (1): Quadro GV100, Compute Capability 7.0
2020-04-20 23:47:53.027008: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3200000000 Hz
2020-04-20 23:47:53.029240: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55818c27e760 executing computations on platform Host. Devices:
2020-04-20 23:47:53.029298: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-20 23:47:53.030408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:17:00.0
totalMemory: 31.72GiB freeMemory: 31.41GiB
2020-04-20 23:47:53.031418: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 1 with properties: 
name: Quadro GV100 major: 7 minor: 0 memoryClockRate(GHz): 1.627
pciBusID: 0000:73:00.0
totalMemory: 31.71GiB freeMemory: 31.40GiB
2020-04-20 23:47:53.034467: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0, 1
2020-04-20 23:47:53.037677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-20 23:47:53.037704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 1 
2020-04-20 23:47:53.037717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N Y 
2020-04-20 23:47:53.037727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 1:   Y N 
2020-04-20 23:47:53.039818: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30554 MB memory) -> physical GPU (device: 0, name: Quadro GV100, pci bus id: 0000:17:00.0, compute capability: 7.0)
2020-04-20 23:47:53.040685: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 30546 MB memory) -> physical GPU (device: 1, name: Quadro GV100, pci bus id: 0000:73:00.0, compute capability: 7.0)
hello1! we now begin step1!111111111
2020-04-20 23:47:54.295896: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
It: 0, Loss: 7.461e+04, Time: 0.55
It: 1000, Loss: 4.407e+04, Time: 5.09
It: 2000, Loss: 2.725e+04, Time: 5.07
It: 3000, Loss: 1.545e+04, Time: 5.00
It: 4000, Loss: 7.674e+03, Time: 5.09
It: 5000, Loss: 3.131e+03, Time: 5.21
It: 6000, Loss: 9.995e+02, Time: 5.11
It: 7000, Loss: 3.312e+02, Time: 5.05
It: 8000, Loss: 2.309e+02, Time: 5.18
It: 9000, Loss: 2.267e+02, Time: 5.19
It: 10000, Loss: 2.267e+02, Time: 5.13
It: 11000, Loss: 2.267e+02, Time: 5.08
It: 12000, Loss: 2.267e+02, Time: 5.18
It: 13000, Loss: 2.267e+02, Time: 5.18
It: 14000, Loss: 2.267e+02, Time: 5.14
It: 15000, Loss: 2.267e+02, Time: 4.99
It: 16000, Loss: 2.267e+02, Time: 5.03
It: 17000, Loss: 2.267e+02, Time: 5.07
It: 18000, Loss: 2.267e+02, Time: 5.11
It: 19000, Loss: 2.267e+02, Time: 5.07
It: 20000, Loss: 2.267e+02, Time: 4.94
It: 21000, Loss: 2.267e+02, Time: 5.03
It: 22000, Loss: 2.267e+02, Time: 5.11
It: 23000, Loss: 2.267e+02, Time: 5.01
It: 24000, Loss: 2.267e+02, Time: 5.07
It: 25000, Loss: 2.267e+02, Time: 5.14
It: 26000, Loss: 2.267e+02, Time: 5.08
It: 27000, Loss: 2.267e+02, Time: 5.16
It: 28000, Loss: 2.267e+02, Time: 5.22
It: 29000, Loss: 2.267e+02, Time: 5.09
It: 30000, Loss: 2.267e+02, Time: 4.97
It: 31000, Loss: 2.267e+02, Time: 5.03
It: 32000, Loss: 2.267e+02, Time: 5.04
It: 33000, Loss: 2.267e+02, Time: 5.06
It: 34000, Loss: 2.267e+02, Time: 5.23
It: 35000, Loss: 2.267e+02, Time: 5.19
It: 36000, Loss: 2.267e+02, Time: 5.00
It: 37000, Loss: 2.267e+02, Time: 5.08
It: 38000, Loss: 2.267e+02, Time: 5.00
It: 39000, Loss: 2.267e+02, Time: 5.07
It: 40000, Loss: 2.267e+02, Time: 5.16
It: 41000, Loss: 2.267e+02, Time: 5.03
It: 42000, Loss: 2.267e+02, Time: 5.21
It: 43000, Loss: 2.267e+02, Time: 5.05
It: 44000, Loss: 2.267e+02, Time: 5.07
It: 45000, Loss: 2.267e+02, Time: 5.11
It: 46000, Loss: 2.267e+02, Time: 5.10
It: 47000, Loss: 2.266e+02, Time: 5.16
It: 48000, Loss: 3.284e+01, Time: 5.20
It: 49000, Loss: 3.591e+00, Time: 5.22
It: 50000, Loss: 1.095e+00, Time: 5.15
It: 51000, Loss: 5.715e-01, Time: 5.14
It: 52000, Loss: 3.908e-01, Time: 5.15
It: 53000, Loss: 2.603e-01, Time: 5.15
It: 54000, Loss: 1.329e-01, Time: 5.24
It: 55000, Loss: 5.416e-02, Time: 5.21
It: 56000, Loss: 5.300e-01, Time: 5.22
It: 57000, Loss: 2.601e-02, Time: 5.17
It: 58000, Loss: 4.630e-02, Time: 5.14
It: 59000, Loss: 6.656e-02, Time: 5.03
It: 60000, Loss: 5.251e-02, Time: 5.15
It: 61000, Loss: 1.504e-01, Time: 5.12
It: 62000, Loss: 5.526e-02, Time: 5.10
It: 63000, Loss: 7.343e-02, Time: 5.07
It: 64000, Loss: 1.533e-01, Time: 5.10
It: 65000, Loss: 6.482e-02, Time: 5.11
It: 66000, Loss: 1.558e-02, Time: 5.12
It: 67000, Loss: 3.115e-02, Time: 5.22
It: 68000, Loss: 1.529e-01, Time: 5.09
It: 69000, Loss: 8.001e-03, Time: 5.12
It: 70000, Loss: 5.889e-02, Time: 5.05
It: 71000, Loss: 1.304e-02, Time: 5.15
It: 72000, Loss: 5.664e-03, Time: 4.99
It: 73000, Loss: 4.252e-03, Time: 5.09
It: 74000, Loss: 1.790e-03, Time: 5.13
It: 75000, Loss: 2.092e-02, Time: 5.10
It: 76000, Loss: 8.163e-03, Time: 5.08
It: 77000, Loss: 4.940e-03, Time: 5.12
It: 78000, Loss: 1.194e-01, Time: 4.92
It: 79000, Loss: 1.198e-02, Time: 5.01
It: 80000, Loss: 4.008e-03, Time: 4.96
It: 81000, Loss: 7.807e-02, Time: 4.96
It: 82000, Loss: 1.660e-03, Time: 5.15
It: 83000, Loss: 9.275e-03, Time: 5.09
It: 84000, Loss: 5.112e-03, Time: 5.22
It: 85000, Loss: 7.191e-03, Time: 5.04
It: 86000, Loss: 4.614e-03, Time: 5.02
It: 87000, Loss: 3.981e-03, Time: 4.98
It: 88000, Loss: 1.130e-02, Time: 5.13
It: 89000, Loss: 3.615e-02, Time: 5.07
It: 90000, Loss: 1.919e-02, Time: 5.18
It: 91000, Loss: 5.238e-03, Time: 5.24
It: 92000, Loss: 5.384e-03, Time: 5.12
It: 93000, Loss: 6.708e-03, Time: 5.03
It: 94000, Loss: 2.512e-03, Time: 5.09
